Pays;CODE;categorie;Continent;rang;Score;population;IDH;taux_de_croissance_demographique;degre_de_liberte_de_propriete;degre_de_liberte_face.a_la_corruption;degre_de_liberte_financiere;degre_de_liberte_fiscale;degre_de_liberte_monetaire;degre_de_liberte_de_travail;culture_democratique;efficacite_et_responsabilite_gouvernementale;degre_de_liberte_civile;niveau_de_participation_politique;pluralite_et_qualite_du_processus_electoral;degre_de_liberte_de_presse;indice_de_droit_politique;degre_de_liberte_economique;niveau_de_liberte_des_invistissements;Niveau_du_taux_marginal_d.imposition;Taille_de_l.etat;Taux_marginal_d.imposition;degre_de_liberte_de_commerce;Depenses_militaires_.._du_PIB.;Exportations_d.armes_..US_constant_1990.;Importations_d.armes_..US_constant_1990.;Personnel_militaire_.._de_la_main_d.œuvre_totale.;Personnel_militaire_.total.;Niveau_d.instabilite_politique;Depenses_publiques_totales_dans_le_secteur_de_l.education_.._du_PIB.;Taux_d.inscription_aux_etudes_primaires_.taux_brut.._de_la_population.;Taux_d.inscription_aux_etudes_secondaires_.taux_brut.._de_la_population.;Taux_d.inscription_aux_etudes_tertiaires.taux_brut.._de_la_population.;Degre_d.alphabetisation_chez_les_femmes_ayant_entre_15_et_24_ans.;Degre_d.alphabetisation_chez_les_hommes_ayant_entre_15_et_24_ans_...;Utilisateurs_d.Internet_.par_100_habitants.;Nombre_de_serveurs_securises_.par_million_d.habitants.
Afghanistan;AFG;regime autoritaire;CONTINENT ASIATIQUE;147;2.48;29824536;0.2;2.46;43;40;50;76.4;74.1;60.2;NA;0.79;6;2.78;NA;35.5;6;59.6;6;7;6.32;30;75.5;1.14;769694444;528000000;NA;338150;4;3.13;104;54;42.31;90.61;92.52;5.45;NA
Afrique du Sud;ZAF;democratie;CONTINENT AFRICAIN;30;7.79;52341695;0.56;1.49;50;45;60;70.7;75;57.3;6.25;8.21;2;7.22;8.75;NA;2;62.7;4;6;5.52;40;76.3;1.13;181000000;132000000;0.32;62100;NA;6.37;102;102;NA;99.27;98.5;41;81.9
Albanie;ALB;regime hybride;CONTINENT EUROPEEN;87;5.67;2900489;0.5;-0.28;35;33;70;91.4;78.6;51;5;4;3;5;7;27.56;3;65.1;7;10;8.89;10;79.8;1.49;769694444;15000000;1.17;14750;3.38;4.42;104;80;55.5;90.61;92.52;54.66;20.69
Algerie;DZA;regime autoritaire;CONTINENT AFRICAIN;114;3.83;38481705;0.45;1.87;30;29;30;82.9;76.3;54.4;5.63;2.21;5;3.89;3;31;6;51;0;7;3.65;30;72.8;4.56;769694444;889000000;NA;317200;3.25;4.42;117;80;31.46;90.61;92.52;15.23;1.27
Allemagne;DEU;democratie;CONTINENT AFRICAIN;14;8.34;80425823;0.73;0.03;90;79;60;61.3;83.5;41.4;8.13;8.21;1;6.67;9.58;NA;1;71;10;5;5.46;47;87.1;1.32;1161000000;142000000;0.45;186450;1;4.42;100;101;42.31;90.61;92.52;82.35;1110.78
Angola;AGO;regime autoritaire;CONTINENT AFRICAIN;128;3.35;20820525;0.5;3.18;20;19;40;84.1;61.2;43.9;4.38;3.21;5;5;0.92;30.17;6;46.7;0;10;6.32;17;65.2;3.59;769694444;244870690;1.53;117000;2.63;4.42;104;80;42.31;66.36;79.75;16.94;3.46
Arabie Saoudite;SAU;regime autoritaire;CONTINENT ASIATIQUE;158;1.71;28287855;0.65;1.83;45;47;50;99.6;64.9;71.1;3.13;2.86;6;NA;0;62.5;7;62.5;6;10;6.32;0;82.3;NA;769694444;899000000;NA;249000;3.38;4.42;103;80;50.94;90.61;92.52;54;30.54
Argentine;ARG;democratie imparfaite;CONTINENT AMERICAIN;50;6.84;41086927;0.67;0.87;20;29;30;65.5;60.7;48.9;6.25;5.71;2;5.56;8.75;12;2;48;6;7;6.29;35;67.6;0.75;769694444;36000000;0.55;104350;2.75;5.14;124;107;80.31;99.42;99.06;55.8;41.79
Armenie;ARM;regime hybride;CONTINENT ASIATIQUE;110;NA;2969081;0.5;0.02;30;26;70;89.3;73.1;76.6;3.13;3.21;4;3.89;4.33;27.56;6;68.8;6;10;6.32;20;85.4;3.82;769694444;244870690;NA;49100;3.25;3.28;104;80;46.04;99.82;99.68;39.16;26.94
Australie;AUS;democratie;CONTINENT OCEANIEN;6;9.22;22728254;0.85;1.39;90;87;90;63.4;84.5;90.6;9.38;8.93;1;7.78;10;NA;1;83.1;10;6;6.67;45;86.2;NA;75000000;879000000;0.47;56200;1;4.91;105;136;86.33;90.61;92.52;79;NA
Autriche;AUT;democratie;CONTINENT EUROPEEN;12;8.62;8429991;0.74;0.34;90;79;70;50.5;82.2;78.1;8.13;8.21;1;7.78;9.58;NA;1;70.3;10;4;NA;50;87.2;0.78;21000000;8000000;0.52;22800;1;4.42;101;98;72.44;90.61;92.52;80.03;NA
Azerbaidjan;AZE;regime autoritaire;CONTINENT ASIATIQUE;134;3.15;9295784;0.5;NA;20;24;40;84.9;74.5;81.6;3.75;1.79;5;3.33;2.17;34.5;6;58.9;0;7;6.32;35;77.2;4.72;769694444;333000000;1.73;81950;3.75;4.42;98;100;20.44;99.92;99.96;54.2;6.45
Bahrein;BHR;regime autoritaire;CONTINENT ASIATIQUE;145;2.53;1317827;0.65;3.24;55;49;80;99.9;70.4;91.1;4.38;NA;5;2.78;1.25;23;6;75.2;4;10;6.88;0;82.8;3.84;769694444;26000000;2.62;19460;3.25;2.64;104;80;33.46;90.61;92.52;88;135.83
Bangladesh;BGD;regime hybride;CONTINENT ASIATIQUE;81;5.86;154695368;0.3;1.14;20;24;20;72.8;67.5;55.9;4.38;5.43;4;5;7.42;43.75;3;53.2;7;9;8.83;25;54;1.24;769694444;252000000;0.29;220950;3.13;4.42;104;54;13.23;81.91;78.01;5.75;0.73
Belarus;BLR;regime autoritaire;CONTINENT EUROPEEN;136;0;9464000;0.5;-0.18;20;25;10;86.6;65.3;77;4.38;2.86;6;3.89;1.75;52.17;7;49;6;7;6.32;30;80.4;NA;65000000;75000000;3.53;158000;3.25;NA;99;106;91.45;90.61;92.52;46.91;19.55
Belgique;BEL;democratie;CONTINENT EUROPEEN;23;NA;11128246;0.76;1.16;80;71;70;44.8;81.2;71.3;NA;8.21;1;5.56;9.58;NA;1;69;10;2;3.99;55;87.1;NA;22000000;28000000;0.63;30700;1.25;4.42;103;107;70.83;90.61;92.52;80.72;674.41
Benin;BEN;democratie imparfaite;CONTINENT AFRICAIN;76;6;10050702;0.25;NA;30;28;50;76.2;79.7;51.5;5.63;6.43;2;4.44;7.33;6;2;55.7;4;7;5.42;35;59.3;NA;769694444;20000000;0.23;9450;2.38;5.26;123;80;42.31;90.61;92.52;NA;0.7
Bhoutan;BTN;regime hybride;CONTINENT ASIATIQUE;103;4.65;741822;0.5;1.73;60;57;30;83.8;72.6;78.6;4.38;5.36;5;3.33;6.67;90.75;4;56.6;6;7;6.32;30;49.5;1.95;769694444;244870690;1.29;343;1;4.42;112;74;9.43;90.61;92.52;25.43;12.13
Bolivie;BOL;regime hybride;CONTINENT AMERICAIN;82;5.84;10496285;0.76;1.64;10;28;50;87;72.8;40.8;3.75;5;3;NA;7;NA;3;50.2;0;10;6.31;13;74.3;1.47;769694444;12000000;1.69;83200;3.38;6.44;92;78;42.31;98.83;99.16;35.5;9.72
Bosnie-Herzegovine;BIH;regime hybride;CONTINENT EUROPEEN;95;NA;3833916;0.5;-0.17;20;32;60;84.3;80.7;60.4;5;2.93;3;3.33;6.92;NA;4;57.3;4;10;6.32;10;86;1.17;769694444;244870690;0.72;10500;2.88;4.42;104;80;42.31;99.69;99.68;65.36;25.82
Botswana;BWA;democratie imparfaite;CONTINENT AFRICAIN;29;7.85;2003910;0.25;0.88;70;58;70;78.3;72.4;70.2;6.88;7.14;2;6.67;9.17;27.56;3;69.6;0;9;NA;25;79.7;2.25;4000000;244870690;NA;10500;NA;4.42;108;80;42.31;97.9;94.2;NA;11.48
Bresil;BRA;democratie imparfaite;CONTINENT AMERICAIN;42;NA;198656019;0.55;0.88;50;37;60;69.1;75.8;59.1;4.38;NA;2;5;9.58;18.75;2;57.9;8;8;6.63;28;69.7;1.41;33000000;331000000;0.68;713480;1.25;6.35;104;80;42.31;99.02;98.22;48.56;54.28
Bulgarie;BGR;democratie imparfaite;CONTINENT EUROPEEN;52;6.72;7305888;0.5;-0.64;30;36;60;93.6;77.8;84.2;4.38;5.71;2;NA;9.17;9.75;2;64.7;7;10;6.46;10;87.1;1.54;7000000;5000000;1.41;47300;1.63;4.42;100;93;62.7;90.61;92.52;51.9;164.11
Burkina Faso;BFA;regime autoritaire;CONTINENT AFRICAIN;122;3.52;16460141;0.5;2.89;30;31;50;80.4;81.4;58.9;3.75;3.21;3;2.22;4;27.75;5;60.6;4;7;6.32;30;72.5;NA;769694444;4000000;0.15;11450;3;NA;85;26;4.56;90.61;92.52;3.73;0.61
Burundi;BDI;regime autoritaire;CONTINENT AFRICAIN;120;NA;9849569;0.2;3.28;20;18;30;72.2;70.9;67.2;5;2.57;5;3.89;3;NA;5;48.1;0;7;5.24;30;78.9;2.39;769694444;5000000;NA;51000;NA;5.82;137;28;3.72;90.61;92.52;1.22;0.3
Cambodge;KHM;regime hybride;CONTINENT ASIATIQUE;97;4.96;14864646;0.5;1.66;30;21;50;91.1;80.7;47.2;5.63;NA;5;3.33;5.67;24.25;6;57.6;2;10;6.32;20;65.2;1.55;769694444;77000000;2.27;191300;NA;4.42;124;80;42.31;90.61;92.52;4.94;2.96
Cameroun;CMR;regime autoritaire;CONTINENT AFRICAIN;126;3.44;21699631;0.37;2.55;30;22;50;69.3;70.9;48.1;5;4.29;6;3.33;0.75;28.83;6;51.8;10;5;7.98;39;54.9;1.34;769694444;244870690;0.27;23200;NA;2.97;111;50;42.31;90.61;92.52;NA;NA
Canada;CAN;democratie;CONTINENT AMERICAIN;8;NA;34754312;0.82;0.99;90;89;80;79.2;77.3;81.8;8.75;9.29;1;7.78;9.58;0.75;1;79.9;8;6;NA;50;87.9;NA;341000000;193000000;0.34;66000;1;4.42;99;111;42.31;90.61;92.52;83;1237.92
Cap-Vert;CPV;democratie imparfaite;CONTINENT AFRICAIN;25;7.92;494401;0.5;0.6;65;51;60;77.3;80.5;48.5;6.25;7.86;1;7.22;9.17;13.75;1;63.5;6;7;6.32;30;66.9;0.48;769694444;10000000;0.52;1200;2.47;4.42;112;93;20.61;98.4;97.87;34.74;24.27
Centrafricaine (rep);CAF;regime autoritaire;CONTINENT AFRICAIN;152;1.99;4525209;0.28;1.96;20;21;30;65.2;74.6;49.1;NA;NA;5;1.67;1.75;NA;5;50.3;4;5;6.82;48;57.8;1.95;769694444;244870690;0.38;8150;NA;4.42;95;18;2.84;90.61;92.52;3;0.22
Chili;CHL;democratie imparfaite;CONTINENT AMERICAIN;35;7.54;17464814;0.63;0.92;90;72;70;77.4;85.6;75.1;6.25;8.57;1;3.89;9.58;NA;1;78.3;10;7;7.77;40;82;NA;769694444;58000000;1.25;106100;1;4.55;101;89;74.39;90.61;92.52;61.42;82.17
Chine;CHN;regime autoritaire;CONTINENT ASIATIQUE;137;3;1350695000;0.4;0.48;20;35;30;70.4;74.2;55.4;5;4.64;6;3.89;0;97;7;51.2;2;6;3.63;45;71.6;2;1666000000;1651000000;0.38;2993000;2.75;4.42;128;89;NA;90.61;92.52;42.3;3.14
Chypre;CYP;democratie imparfaite;CONTINENT EUROPEEN;40;7.29;1128994;0.5;1.16;70;63;70;83.3;85.7;69.9;5.63;6.43;1;NA;9.17;27.56;1;71.8;10;8;6.93;30;82.1;1.66;769694444;6000000;2.15;12750;NA;4.42;100;95;45.86;90.61;92.52;60.69;786.54
Colombie;COL;democratie imparfaite;CONTINENT AMERICAIN;55;6.63;47704427;0.55;1.36;50;35;60;76;78.7;79.7;3.75;NA;4;3.89;9.17;40.83;3;68;6;7;6.13;35;72.2;3.17;769694444;251000000;1.91;440224;2;4.38;104;93;45.02;90.61;92.52;48.98;28.45
Comores(Les);COM;regime autoritaire;CONTINENT AFRICAIN;123;3.52;717503;0.5;2.48;30;21;20;64.9;78.3;31.2;3.75;2.21;4;3.89;3.92;NA;3;45.7;6;7;6.32;30;69.4;1.95;769694444;1000000;1.29;343;2.47;4.42;104;80;9.86;86.52;86.31;5.98;1.39
Congo;COD;regime autoritaire;CONTINENT AFRICAIN;139;2.89;4337051;0.46;2.73;10;21;30;61.3;71;45.7;3.75;2.86;5;3.33;1.25;23.17;6;43.8;2;4;5.21;45;60.7;1.95;769694444;23000000;0.68;12000;NA;4.42;109;54;10.36;90.61;92.52;NA;1.38
Congo (rep. dem.);COG;regime autoritaire;CONTINENT AFRICAIN;154;1.92;65705093;0.28;2.76;10;20;20;72.5;51.2;39;3.13;0.71;6;2.22;1.75;40.75;6;41.1;0;3;5.19;50;63;1.46;769694444;10000000;0.52;134250;4;4.42;111;43;8.23;90.61;92.52;1.68;0.26
Coree du Nord;KOR;regime autoritaire;CONTINENT ASIATIQUE;162;NA;24763188;0.5;0.53;5;5;0;0;0;0;1.25;NA;7;1.67;0;97.5;7;1;6;7;6.32;30;0;1.95;769694444;244870690;9.14;1379000;3.75;4.42;105;81;42.31;90.61;92.52;0;77.76
Coree du Sud;PRK;democratie;CONTINENT ASIATIQUE;19;8.13;50004441;0.63;0.74;70;54;70;72.8;78.9;49.7;NA;8.21;2;7.22;9.17;NA;1;69.9;8;6;6.85;39;72.6;2.59;218000000;1066000000;2.56;659500;2.13;4.62;105;81;42.31;90.61;92.52;84.07;2751.54
Costa Rica;CRT;democratie;CONTINENT AMERICAIN;21;NA;4805295;0.61;1.45;55;53;50;82.8;73.4;62.7;6.88;8.21;1;NA;9.58;4.25;1;68;10;9;7.85;25;85.1;1.95;769694444;1000000;0.43;9800;1;4.42;105;104;46.74;90.61;92.52;47.5;94.9
Côte-d'Ivoire;CIV;regime autoritaire;CONTINENT AFRICAIN;131;3.25;19839750;0.35;2.15;20;22;50;78.1;81.7;56.1;5.63;1.79;6;5;0;19;7;54.3;4;5;6.95;39;70.3;1.51;769694444;244870690;1.29;343;3.38;4.42;94;81;4.46;38.75;58.33;2.38;1.46
Croatie;HRV;democratie imparfaite;CONTINENT EUROPEEN;48;6.93;4267558;0.5;-0.05;40;41;60;76.4;81.4;44.4;5.63;NA;2;5.56;9.17;8.75;1;60.9;10;3;4.96;51;87.5;1.69;769694444;17000000;NA;19550;2.25;4.42;97;98;61.63;90.61;92.52;61.94;245.11
Cuba;CUB;regime autoritaire;CONTINENT AMERICAIN;124;3.52;11270957;0.5;0.41;10;37;10;61.5;71.3;20;4.38;4.64;6;3.89;1.75;90;7;NA;6;7;6.32;30;62.7;3.94;769694444;244870690;1.42;75500;2.75;4.42;99;90;62.45;99.98;99.99;25.64;0.09
Danemark;DNK;democratie;CONTINENT EUROPEEN;4;9.52;5591572;0.78;NA;90;93;90;39.8;80.7;92.1;9.38;9.64;1;8.89;10;3;1;76.2;8;3;3.78;52;87.1;1.37;23000000;105000000;0.59;17200;1;4.42;101;125;79.6;90.61;92.52;92.26;2213.87
Djibouti;DJI;regime autoritaire;CONTINENT AFRICAIN;142;2.74;859652;0.5;NA;30;32;60;80.3;77.2;61.6;5.63;1.79;5;2.22;0.83;31.25;6;53.9;6;7;6.32;30;59.6;1.95;769694444;6000000;NA;12950;3;4.42;70;44;42.31;90.61;92.52;8.27;4.65
Dominicaine (Rep);DMA;democratie imparfaite;CONTINENT AMERICAIN;58;6.49;10276621;0.53;1.67;30;30;40;85.8;75.1;58.7;6.25;5.36;2;4.44;8.75;27.56;2;60.2;6;9;8.18;25;80.1;0.6;769694444;244870690;1.32;61000;NA;4.42;103;76;46.38;97.77;96.32;41.2;22.96
egypte;EGY;regime hybride;CONTINENT AFRICAIN;105;4.56;80721874;0.41;5.57;35;31;40;89.7;62.3;53.7;5.63;4.64;5;5;3.42;34.5;6;57.9;4;10;7.27;20;74;1.75;769694444;281000000;NA;835500;3.38;4.42;113;86;NA;86.05;92.36;44;NA
emirats Arabes Unis;ARE;regime autoritaire;CONTINENT ASIATIQUE;144;2.58;9205651;0.63;1.62;55;63;50;99.9;80.9;78.8;5;3.57;5;NA;0;27.56;6;69.3;4;10;7.94;0;82.6;NA;769694444;1088000000;0.82;51000;2.38;4.42;108;81;42.31;90.61;92.52;85;183.69
equateur;ECU;regime hybride;CONTINENT AMERICAIN;84;5.78;15492264;0.59;3.28;20;25;40;78.3;66.8;41;4.38;4.64;3;5;7.83;NA;3;48.3;0;7;5.63;35;68.1;2.72;769694444;88000000;0.79;58500;NA;4.18;114;87;40.51;98.89;98.77;35.14;22.14
erythree;ERI;regime autoritaire;CONTINENT AFRICAIN;148;NA;6130922;0.5;0.36;10;26;20;57;52.9;63.2;6.88;2.86;7;NA;0;83.67;7;36.2;6;7;6.32;30;69.1;1.95;769694444;244870690;6.83;201750;3.25;4.42;105;81;42.31;88.68;93.19;0.8;77.76
Espagne;ESP;democratie;CONTINENT EUROPEEN;24;NA;46773055;0.69;-0.3;70;61;80;61.3;81.5;51.8;NA;NA;1;NA;9.58;7.75;1;69.1;10;6;6.15;43;87.1;NA;546000000;240000000;0.92;215600;1.38;4.37;103;131;84.57;99.71;99.64;69.81;290.92
Estonie;EST;democratie imparfaite;CONTINENT EUROPEEN;33;7.61;1322696;0.5;0.76;80;65;80;79.1;79.3;56.9;NA;7.14;1;5;9.58;27.56;1;73.2;8;9;NA;21;87.1;1.93;769694444;2000000;0.83;5750;NA;4.42;98;107;76.68;90.61;92.52;78.39;668.33
etats-Unis;USA;democratie;CONTINENT AMERICAIN;20;NA;314112078;0.84;NA;85;71;70;69.8;77.2;95.8;8.13;NA;1;7.22;9.17;4.75;1;76.3;7;7;6.43;41;86.4;4.24;9018000000;1217000000;0.94;1492200;1;4.42;98;94;94.28;90.61;92.52;79.3;1473.15
ethiopie;ETTH;regime autoritaire;CONTINENT AFRICAIN;119;3.72;91728849;0.5;0.46;30;27;20;74.8;67.1;55.5;5.63;3.57;6;5;0;37.5;6;52;0;7;6.32;35;65.6;0.87;769694444;193000000;0.32;138000;3.25;4.42;105;81;42.31;90.61;92.52;1.48;0.2
Finlande;FIN;democratie;CONTINENT EUROPEEN;9;NA;5413971;0.76;0.48;90;92;80;65.4;81.3;42.4;8.75;9.64;1;7.22;10;0.5;1;72.3;10;4;4.98;51;87.1;NA;110000000;76000000;0.92;25000;1;7.22;100;108;93.72;90.61;92.52;89.88;1612.68
France;FRA;democratie imparfaite;CONTINENT EUROPEEN;27;7.88;65635082;0.72;NA;80;68;70;53.8;82.3;51.6;NA;7.14;1;6.67;9.58;3.25;1;63.2;8;6;4.66;43;82.1;2.24;1067000000;92000000;NA;325600;1.13;5.52;107;110;58.3;90.61;92.52;81.44;409.34
Gabon;GAB;regime autoritaire;CONTINENT AFRICAIN;121;3.56;1632572;0.52;3.18;40;28;40;73.5;77.7;59.8;5;2.21;5;3.89;2.58;NA;6;56.4;4;5;5.97;40;61.1;1.42;769694444;1000000;NA;6700;NA;4.42;105;81;42.31;89.43;87.39;8.62;NA
Gambie;GMB;regime autoritaire;CONTINENT AFRICAIN;129;3.31;1791225;0.27;0.68;30;32;50;75;71;67.2;5;3.93;5;2.22;2.17;NA;5;58.8;6;7;6.32;30;60.5;1.22;769694444;244870690;0.11;800;3;NA;85;81;42.31;65.55;73.41;12.45;3.91
Georgie;GEO;regime hybride;CONTINENT EUROPEEN;90;5.53;4490700;0.5;2.27;40;38;60;87.8;74.4;92.1;5;3.21;3;5;8.25;27.56;4;69.4;2;10;6.32;20;89.2;3.14;769694444;244870690;1.35;32350;NA;1.98;106;81;27.93;99.85;99.75;36.94;NA
Ghana;GHA;democratie imparfaite;CONTINENT AFRICAIN;75;NA;25366462;0.38;-0.27;50;41;60;81.9;66.9;62.9;5;5;2;5;8.33;23;1;60.7;8;9;8.28;25;67.8;0.8;769694444;39000000;0.14;15500;2.25;4.42;110;58;NA;90.61;92.52;NA;2.96
Grece;GRC;democratie imparfaite;CONTINENT EUROPEEN;32;7.65;11092771;0.72;2.51;50;35;60;65.3;72.6;36.6;6.88;5.71;2;6.67;9.58;5;1;55.4;7;6;NA;40;82.1;2.37;769694444;33000000;2.92;147350;1.75;4.42;102;109;116.62;99.3;99.45;55.07;171.19
Guatemala;GTM;regime hybride;CONTINENT ASIATIQUE;78;5.88;15082831;0.43;2.59;30;32;50;79.6;77.3;53.5;4.38;6.43;4;3.33;7.92;27.25;4;60.9;8;7;8;31;84.6;0.45;769694444;2000000;0.7;42300;2.25;2.96;108;65;42.31;91.94;95.47;16;NA
Guinee;GIN;regime autoritaire;CONTINENT AFRICAIN;141;2.79;11451273;0.5;2.81;20;20;40;69.3;67.1;64.7;3.75;0.43;5;3.33;NA;26;5;50.8;6;7;6.32;30;61.2;2.98;769694444;4000000;0.26;12300;4;2.47;91;38;9.93;90.61;92.52;1.49;0.44
Guinee-Bissau;GNB;regime autoritaire;CONTINENT AFRICAIN;161;1.43;1663558;0.5;2.34;20;19;40;75.5;73.1;43.8;4.38;0.79;7;2.22;0;42.75;7;42.8;6;7;6.32;30;58.8;1.95;769694444;65000000;0.34;1320;2.88;4.42;91;81;42.31;98.52;97.72;13.94;1.36
Guyana;GBY;democratie imparfaite;CONTINENT AFRICAIN;73;NA;795369;0.5;1.37;30;27;30;64;77.4;65.3;4.38;5.36;3;5.56;7.92;27.56;2;51.3;0;7;4.28;33;71.5;1.18;769694444;244870690;0.36;1100;2.75;3.19;75;101;12.91;90.61;92.52;33;6.29
Haiti;HTI;regime autoritaire;CONTINENT AMERICAIN;112;3.96;10173775;0.33;NA;10;22;30;80.6;76;65.4;3.75;2.21;5;2.22;5.17;36.5;4;50.7;7;8;8.77;30;74.8;1.95;769694444;244870690;0;50;3.38;4.42;105;81;42.31;90.61;92.52;NA;1.67
Honduras;HND;regime hybride;CONTINENT AMERICAIN;83;5.84;7935846;0.45;-0.28;30;24;60;83.7;74.1;30;4.38;5.71;4;3.89;8.75;27.56;4;58.8;8;9;8.21;25;77.1;NA;769694444;0;0.63;20000;NA;4.42;109;73;NA;95.99;94;NA;9.45
Hongrie;HUN;democratie imparfaite;CONTINENT EUROPEEN;47;6.96;9920362;0.7;1.28;70;47;70;78.6;76.1;67.6;6.88;NA;1;4.44;9.17;NA;1;67.1;4;7;3.94;32;87.1;NA;769694444;244870690;0.88;38500;NA;4.42;100;102;59.63;99.47;99.31;70.58;247.77
Inde;IND;democratie imparfaite;CONTINENT ASIATIQUE;37;7.52;1236686732;0.34;1.29;50;33;40;76.1;62.9;74.2;5;NA;3;NA;9.58;NA;2;54.6;4;7;6.37;31;64.1;2.53;769694444;4591000000;0.58;2728700;1.25;3.87;114;71;NA;90.61;92.52;12.58;3.57
Indonesie;IDN;democratie imparfaite;CONTINENT ASIATIQUE;51;6.76;246864191;0.42;2.54;30;28;40;83.5;75.2;52.1;5.63;NA;3;NA;6.92;20;2;56.4;7;8;NA;30;73.9;0.85;769694444;221000000;0.57;676500;1.63;3.57;109;83;31.51;90.61;92.52;NA;3.95
Irak;IRQ;regime hybride;CONTINENT ASIATIQUE;109;NA;32578209;0.5;1.28;43;40;50;76.4;74.1;60.2;3.75;0.79;6;7.22;4.33;79;5;59.6;6;7;6.32;30;75.5;2.78;769694444;476000000;9.81;802400;4.13;4.42;105;81;42.31;80.56;83.68;NA;0.12
Iran;IRN;regime autoritaire;CONTINENT ASIATIQUE;153;1.98;76424443;0.44;0.36;10;22;10;80.6;62;51.5;NA;2.86;6;2.78;0;48.25;6;42.3;4;7;6.42;35;45.7;2.28;21000000;47000000;2.15;563000;3.75;3.61;106;86;55.16;97.7;98.34;NA;1.35
Irlande;IRL;democratie;CONTINENT EUROPEEN;13;8.56;4586897;0.74;0.31;90;80;70;73.9;76.7;78.4;8.13;7.86;1;7.22;9.58;1;1;76.9;10;5;5.72;41;87.1;0.52;25000000;1000000;0.43;9350;1;4.42;104;119;71.24;90.61;92.52;76.92;1003.51
Islande;IRL;democratie;CONTINENT EUROPEEN;3;9.65;320716;0.76;1.85;90;85;60;73.5;72.5;60.9;10;9.64;1;8.89;10;0.5;1;70.9;7;4;4.83;46;88.2;0.12;769694444;244870690;0.1;180;1;4.42;98;112;81.36;90.61;92.52;96.21;3133.61
Israël;ISR;democratie imparfaite;CONTINENT ASIATIQUE;36;7.53;7910500;0.76;0.17;70;61;70;64.1;79;65.1;NA;NA;2;8.33;8.75;30;1;67.8;10;5;4.64;46;83.6;5.74;530000000;400000000;NA;184500;2.25;4.42;106;101;67.89;90.61;92.52;70.8;396.31
